type,path_or_reference,evidence,status,remediation
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adae.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adcm.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adex.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adlb.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adrs.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adsl.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adtte.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/clinsite.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/bimo/datasets/clinsite.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ae.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/cd.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/cm.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/cx.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/dm.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ds.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/eg.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ex.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ie.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/lb.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ls.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/mh.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/pe.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/pn.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/pr.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
ORPHAN/UNINDEXED PAYLOAD,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/sc.xpt,Not present as an xlink:href in 11_ectd/0000/index.xml,CONFIRMED,Delete stale payload and rebuild a single atomic full or preview sequence.
